fips,total_pop_age_sex,median_age,sex_ratio_males,under_18_percent,over_18_percent,over_65_percent,county,state,total_hh,median_hh_income,mean_hh_income,total_families,median_family_income,mean_family_income,tot_pop_race_ethnicity,tot_white,tot_black_af_am,tot_aminalnat,tot_asian,tot_hawopi,total_pop_poverty,pop_below_poverty,percent_below_poverty,smoking_ban_2010,asian_2019,avg_family_size_2019,black_2019,hispanic_2019,household_has_broadband_2019,household_has_computer_2019,household_has_smartphone_2019,households_2019,households_speak_limited_english_2019,housing_mobile_homes_2019,hs_grad_2019,median_household_income_2019,median_individual_income_2019,native_2019,other_single_race_2019,pac_isl_2019,persons_per_household_2019,pop_2019,unemployment_rate_2019,uninsured_2019,veterans_2019,white_2019,white_not_hispanic_2019,rural_urban_continuum_code_2013,Metro2013,retirement_destination_2015_update,metro_adjacent_2013,average_2011_upper_bound_pct_obesity,FIPS,heart_disease_prev_100K
48303,304808.0,30.8,97.3,24.0,76.0,12.2,Lubbock County, Texas,113488.0,52429.0,73239.0,69992.0,69457.0,89459.0,304808.0,250230.0,21279.0,3123.0,6728.0,318.0,292392.0,55155.0,18.9,none,2.2,3.18,7.0,35.4,79.8,74.7,85.1,113488.0,2.7,44.8,86.2,52429.0,26244.0,1.0,4.7,0.1,2.58,304808.0,3.3,13.0,6.2,82.1,53.5,2.0,1.0,0.0,0.0,39.265,48303,61.97583953755824
48305,5830.0,37.3,106.8,27.1,72.9,16.9,Lynn County, Texas,2154.0,43382.0,65295.0,1535.0,56098.0,77852.0,5830.0,5199.0,65.0,16.0,46.0,6.0,5775.0,1053.0,18.2,none,0.8,3.25,1.1,47.2,71.6,59.8,73.0,2154.0,4.9,31.7,75.4,43382.0,25000.0,0.3,3.8,0.1,2.68,5830.0,6.3,18.7,6.8,89.2,49.3,2.0,1.0,0.0,0.0,45.365,48305,64.63344484246957
48307,8057.0,44.6,118.3,22.5,77.5,21.8,McCulloch County, Texas,3143.0,47707.0,58812.0,2068.0,59009.0,68795.0,8057.0,6668.0,87.0,26.0,60.0,0.0,7845.0,1326.0,16.9,none,0.7,3.1,1.1,32.3,76.3,66.2,73.9,3143.0,4.2,27.8,76.8,47707.0,23211.0,0.3,10.0,0.0,2.51,8057.0,3.2,20.6,8.9,82.8,60.5,7.0,0.0,0.0,0.0,44.665000000000006,48307,69.69235222020527
48309,251089.0,33.3,95.4,24.7,75.3,14.1,McLennan County, Texas,90054.0,49778.0,69146.0,59833.0,62727.0,81654.0,251089.0,196885.0,36746.0,1089.0,4053.0,133.0,241276.0,46207.0,19.2,none,1.6,3.24,14.6,26.3,77.7,71.1,80.6,90054.0,6.2,40.8,84.9,49778.0,25390.0,0.4,2.6,0.1,2.68,251089.0,3.9,14.5,7.7,78.4,55.9,2.0,1.0,0.0,0.0,43.5,48309,64.77299180495658
48311,774.0,38.2,114.4,28.9,71.1,18.3,McMullen County, Texas,270.0,62000.0,92126.0,210.0,65750.0,98769.0,774.0,765.0,0.0,9.0,0.0,0.0,774.0,91.0,11.8,none,0.0,3.35,0.0,49.7,76.3,59.6,83.0,270.0,1.9,24.1,92.7,62000.0,32325.0,1.2,0.0,0.0,2.87,774.0,6.6,17.8,5.3,98.8,49.1,9.0,0.0,0.0,0.0,45.290000000000006,48311,59.60581579255192
48313,14197.0,35.2,131.3,21.4,78.6,15.2,Madison County, Texas,4269.0,52664.0,69955.0,2816.0,63471.0,84592.0,14197.0,10357.0,2332.0,26.0,477.0,10.0,10964.0,1319.0,12.0,comprehensive,3.4,3.27,16.4,23.2,69.1,63.7,71.4,4269.0,3.2,25.8,80.8,52664.0,24769.0,0.2,4.4,0.1,2.59,14197.0,3.7,15.4,8.0,73.0,55.0,6.0,0.0,0.0,1.0,47.555,48313,66.08510881979053
48315,10017.0,50.6,94.2,17.9,82.1,25.9,Marion County, Texas,4715.0,37662.0,58450.0,2912.0,48585.0,70000.0,10017.0,7292.0,2294.0,11.0,32.0,41.0,9906.0,1901.0,19.2,none,0.3,2.73,22.9,4.1,62.9,48.9,65.9,4715.0,1.9,22.7,85.2,37662.0,22340.0,0.1,2.1,0.4,2.1,10017.0,10.1,11.6,9.6,72.8,70.8,8.0,0.0,0.0,1.0,49.325,48315,68.1774111934883
48317,5649.0,32.7,108.8,31.1,68.9,12.1,Martin County, Texas,1694.0,66610.0,91265.0,1245.0,81688.0,101432.0,5649.0,4479.0,48.0,115.0,4.0,8.0,5589.0,474.0,8.5,none,0.1,4.06,0.8,45.0,62.9,69.0,74.6,1694.0,6.8,26.2,77.4,66610.0,33282.0,2.0,16.9,0.1,3.3,5649.0,3.4,10.9,4.3,79.3,53.9,3.0,1.0,0.0,0.0,45.765,48317,69.25016357456322
48319,4186.0,46.3,117.0,23.8,76.2,24.4,Mason County, Texas,1696.0,42276.0,69255.0,1075.0,62532.0,86707.0,4186.0,3705.0,2.0,84.0,101.0,0.0,4176.0,447.0,10.7,comprehensive,2.4,3.17,0.0,22.2,73.2,66.9,73.7,1696.0,6.3,29.4,87.7,42276.0,26329.0,2.0,1.2,0.0,2.46,4186.0,6.6,19.0,9.5,88.5,74.2,9.0,0.0,0.0,0.0,42.08,48319,53.39131232234228
48321,36774.0,38.2,99.6,25.8,74.2,16.3,Matagorda County, Texas,13848.0,48913.0,64806.0,9262.0,60061.0,74325.0,36774.0,25145.0,3813.0,141.0,710.0,120.0,36334.0,6884.0,18.9,none,1.9,3.35,10.4,42.5,63.4,62.0,72.6,13848.0,7.2,29.3,80.6,48913.0,25473.0,0.4,16.8,0.3,2.63,36774.0,5.6,17.9,8.8,68.4,43.6,4.0,0.0,0.0,1.0,45.165,48321,64.62149729958446
48323,58174.0,29.6,99.2,31.5,68.5,11.5,Maverick County, Texas,16286.0,39625.0,53367.0,13446.0,44563.0,57079.0,58174.0,54104.0,280.0,805.0,318.0,24.0,57972.0,15616.0,26.9,none,0.5,3.99,0.5,95.2,61.3,52.9,67.9,16286.0,26.6,34.3,59.5,39625.0,18489.0,1.4,3.8,0.0,3.56,58174.0,9.1,31.1,1.8,93.0,2.5,5.0,0.0,0.0,0.0,50.695,48323,50.56908068710371
48325,50057.0,39.0,106.5,23.2,76.8,16.5,Medina County, Texas,15682.0,62599.0,82279.0,11623.0,78571.0,95603.0,50057.0,45440.0,1331.0,278.0,359.0,21.0,47552.0,5372.0,11.3,none,0.7,3.54,2.7,52.0,73.6,67.3,72.5,15682.0,2.7,19.6,83.2,62599.0,26529.0,0.6,3.3,0.0,3.03,50057.0,3.4,14.0,11.1,90.8,43.6,1.0,1.0,1.0,0.0,44.84,48325,57.14219913340188
48327,2119.0,51.8,120.5,12.6,87.4,31.4,Menard County, Texas,1014.0,36395.0,51304.0,581.0,53817.0,71997.0,2119.0,1710.0,1.0,3.0,0.0,0.0,2074.0,276.0,13.3,comprehensive,0.0,2.72,0.0,41.7,66.1,46.0,70.8,1014.0,10.8,30.9,77.9,36395.0,22898.0,0.1,10.3,0.0,2.05,2119.0,3.7,31.0,11.7,80.7,54.8,9.0,0.0,1.0,0.0,44.085,48327,64.46560227296035
48329,168167.0,31.7,102.3,28.4,71.6,10.3,Midland County, Texas,56998.0,79421.0,110414.0,39004.0,94223.0,125070.0,168167.0,138180.0,11200.0,968.0,3356.0,79.0,166097.0,15871.0,9.6,partial,2.0,3.56,6.7,44.7,84.1,75.7,86.5,56998.0,5.0,33.1,84.5,79421.0,38804.0,0.6,6.1,0.0,2.92,168167.0,2.9,16.6,6.2,82.2,45.4,3.0,1.0,0.0,0.0,40.145,48329,53.62852071521734
48331,24770.0,41.7,98.2,24.4,75.6,20.3,Milam County, Texas,9228.0,47902.0,65836.0,6217.0,60348.0,78500.0,24770.0,21121.0,2582.0,73.0,142.0,0.0,24237.0,3744.0,15.4,none,0.6,3.3,10.4,26.4,68.5,59.2,70.0,9228.0,2.6,28.6,81.4,47902.0,26198.0,0.3,1.6,0.0,2.63,24770.0,3.5,13.5,8.4,85.3,62.4,6.0,0.0,0.0,1.0,45.8,48331,59.58832849927298
48333,4889.0,52.1,94.5,19.2,80.8,30.8,Mills County, Texas,1790.0,49306.0,66818.0,1160.0,62167.0,85124.0,4889.0,4804.0,19.0,9.0,11.0,0.0,4706.0,734.0,15.6,comprehensive,0.2,3.31,0.4,21.0,71.5,68.7,70.2,1790.0,3.5,14.9,83.0,49306.0,20128.0,0.2,0.9,0.0,2.63,4889.0,0.6,17.8,11.1,98.3,78.2,9.0,0.0,0.0,0.0,42.965,48333,58.70816931876079
48335,8523.0,33.9,154.9,19.8,80.2,15.4,Mitchell County, Texas,2382.0,51492.0,73526.0,1514.0,78283.0,94763.0,8523.0,6824.0,840.0,181.0,37.0,0.0,6320.0,712.0,11.3,comprehensive,0.4,3.38,9.9,39.9,66.2,58.9,78.3,2382.0,4.2,21.0,78.7,51492.0,26595.0,2.1,5.3,0.0,2.72,8523.0,2.1,18.1,5.3,80.1,47.9,7.0,0.0,0.0,0.0,45.975,48335,68.31406929553171
48337,19489.0,44.6,94.3,22.9,77.1,22.4,Montague County, Texas,7800.0,51765.0,68126.0,5179.0,61815.0,77678.0,19489.0,18607.0,131.0,159.0,0.0,0.0,19143.0,2995.0,15.6,none,0.0,3.02,0.7,11.0,72.2,66.8,77.0,7800.0,2.5,27.6,85.7,51765.0,27018.0,0.8,1.2,0.0,2.45,19489.0,5.1,18.7,9.5,95.5,85.8,6.0,0.0,0.0,1.0,44.49,48337,79.07129327388928
48339,571949.0,37.1,98.0,26.5,73.5,12.8,Montgomery County, Texas,198649.0,80902.0,115218.0,148464.0,95962.0,131124.0,571949.0,494422.0,28396.0,2180.0,16868.0,243.0,568523.0,52589.0,9.3,none,2.9,3.34,5.0,24.1,89.9,83.8,88.6,198649.0,3.4,29.0,87.7,80902.0,37915.0,0.4,2.5,0.0,2.87,571949.0,3.9,14.1,7.5,86.4,66.0,1.0,1.0,1.0,0.0,40.475,48339,59.8997531914567
48341,21399.0,30.8,110.2,31.5,68.5,10.7,Moore County, Texas,6733.0,54871.0,67850.0,5068.0,59118.0,73693.0,21399.0,16420.0,803.0,110.0,1463.0,0.0,21148.0,2712.0,12.8,none,6.8,3.73,3.8,56.1,84.4,61.9,84.6,6733.0,15.1,34.2,67.3,54871.0,31237.0,0.5,9.7,0.0,3.15,21399.0,5.4,17.3,4.4,76.7,32.5,7.0,0.0,0.0,0.0,46.045,48341,56.28180779056889
48343,12373.0,43.0,90.1,23.0,77.0,21.5,Morris County, Texas,5117.0,41359.0,55192.0,3379.0,52799.0,63924.0,12373.0,8570.0,2882.0,38.0,20.0,8.0,12210.0,2170.0,17.8,comprehensive,0.2,3.04,23.3,9.9,78.0,59.3,69.1,5117.0,0.4,27.0,88.6,41359.0,23596.0,0.3,4.2,0.1,2.39,12373.0,6.7,15.8,12.1,69.3,64.4,6.0,0.0,0.0,1.0,46.345,48343,71.57633622694092
48345,1252.0,41.3,117.0,25.5,74.5,31.4,Motley County, Texas,489.0,43859.0,65925.0,313.0,63194.0,84259.0,1252.0,1096.0,19.0,0.0,0.0,0.0,1252.0,101.0,8.1,none,0.0,3.32,1.5,19.6,69.5,75.3,70.6,489.0,0.0,31.7,87.5,43859.0,23807.0,0.0,7.8,0.0,2.56,1252.0,8.0,18.4,12.3,87.5,74.4,9.0,0.0,0.0,0.0,41.84,48345,64.40848818693169
48347,65339.0,30.9,92.2,23.2,76.8,14.2,Nacogdoches County, Texas,23757.0,44847.0,63497.0,15146.0,58224.0,78932.0,65339.0,49935.0,11583.0,689.0,1055.0,14.0,59750.0,14803.0,24.8,none,1.6,3.09,17.7,19.4,78.9,70.7,79.1,23757.0,3.0,43.4,82.9,44847.0,21426.0,1.1,1.2,0.0,2.52,65339.0,7.6,17.5,6.8,76.4,59.5,5.0,0.0,0.0,0.0,45.275,48347,68.95789310334955
48349,48995.0,38.1,96.8,26.2,73.8,16.8,Navarro County, Texas,17338.0,48529.0,65225.0,12347.0,57856.0,75088.0,48995.0,36379.0,5985.0,924.0,333.0,761.0,48041.0,8150.0,17.0,none,0.7,3.32,12.2,27.3,76.1,63.5,76.3,17338.0,5.1,31.1,78.4,48529.0,24951.0,1.9,6.6,1.6,2.77,48995.0,6.0,18.4,7.7,74.3,56.0,4.0,0.0,0.0,1.0,46.795,48349,63.83252042299515
48351,13914.0,44.3,105.1,20.2,79.8,20.1,Newton County, Texas,5315.0,40101.0,54004.0,3885.0,49440.0,63670.0,13914.0,10517.0,2823.0,46.0,77.0,0.0,13743.0,3357.0,24.4,none,0.6,3.04,20.3,3.6,69.9,47.6,72.5,5315.0,0.0,15.4,83.4,40101.0,21019.0,0.3,0.3,0.0,2.59,13914.0,8.3,20.0,9.2,75.6,73.5,2.0,1.0,0.0,0.0,48.425,48351,70.48733163891853
48353,14904.0,37.5,105.3,26.0,74.0,17.6,Nolan County, Texas,5407.0,45537.0,64120.0,3654.0,57713.0,78537.0,14904.0,13090.0,888.0,73.0,43.0,0.0,14623.0,2359.0,16.1,none,0.3,3.32,6.0,37.7,72.8,61.1,76.0,5407.0,4.9,32.8,82.3,45537.0,23370.0,0.5,4.3,0.0,2.71,14904.0,6.8,19.0,7.4,87.8,55.5,6.0,0.0,0.0,1.0,44.915,48353,68.16817344579421
48355,361540.0,35.5,97.5,24.8,75.2,14.1,Nueces County, Texas,129451.0,55919.0,74953.0,87543.0,68174.0,86354.0,361540.0,325660.0,13542.0,1737.0,7501.0,213.0,353228.0,58539.0,16.6,none,2.1,3.33,3.7,63.7,81.3,66.5,80.8,129451.0,4.3,42.0,82.8,55919.0,27335.0,0.5,1.9,0.1,2.73,361540.0,4.8,17.1,9.7,90.1,29.5,2.0,1.0,0.0,0.0,42.91,48355,57.77670513099467
48357,10131.0,32.3,102.5,31.1,68.9,10.5,Ochiltree County, Texas,3483.0,50464.0,68093.0,2616.0,60600.0,75973.0,10131.0,8884.0,82.0,92.0,26.0,0.0,10029.0,1522.0,15.2,none,0.3,3.4,0.8,54.2,75.6,73.9,80.8,3483.0,9.0,26.6,74.4,50464.0,24270.0,0.9,7.3,0.0,2.89,10131.0,5.1,21.1,6.5,87.7,43.1,7.0,0.0,0.0,0.0,46.4,48357,67.02173100356941
48359,2094.0,35.9,111.9,33.6,66.4,14.8,Oldham County, Texas,594.0,64545.0,84947.0,431.0,74922.0,99240.0,2094.0,1928.0,66.0,1.0,39.0,0.0,1669.0,152.0,9.1,none,1.9,3.25,3.2,15.2,79.3,72.7,80.1,594.0,1.9,21.5,90.3,64545.0,27938.0,0.0,0.0,0.0,2.76,2094.0,1.5,10.4,5.0,92.1,77.1,2.0,1.0,0.0,0.0,44.7,48359,57.18943977885665
48361,84069.0,37.9,98.5,24.8,75.2,15.6,Orange County, Texas,31694.0,59399.0,77645.0,22168.0,73788.0,88907.0,84069.0,73496.0,7327.0,283.0,1022.0,0.0,82867.0,11029.0,13.3,none,1.2,3.14,8.7,7.7,80.7,69.9,79.2,31694.0,0.8,24.7,87.9,59399.0,31543.0,0.3,0.7,0.0,2.63,84069.0,4.8,15.9,8.3,87.4,80.7,2.0,1.0,0.0,0.0,45.435,48361,72.47030085890161
48363,28540.0,40.6,97.1,23.4,76.6,19.4,Palo Pinto County, Texas,10255.0,50154.0,66155.0,6896.0,58801.0,74534.0,28540.0,26133.0,715.0,198.0,226.0,29.0,28153.0,5097.0,18.1,none,0.8,3.31,2.5,19.9,75.6,69.3,78.7,10255.0,3.9,27.3,84.2,50154.0,23594.0,0.7,2.8,0.1,2.76,28540.0,6.4,19.5,9.7,91.6,75.0,6.0,0.0,0.0,1.0,45.245000000000005,48363,72.56816269097386
48365,23327.0,39.2,97.1,23.6,76.4,18.7,Panola County, Texas,8637.0,52982.0,68305.0,6232.0,59416.0,75790.0,23327.0,18899.0,4032.0,36.0,57.0,0.0,22779.0,3353.0,14.7,none,0.2,3.13,17.3,8.7,73.3,62.0,72.6,8637.0,1.0,23.3,82.9,52982.0,26162.0,0.2,0.7,0.0,2.65,23327.0,5.1,17.1,8.3,81.0,73.2,6.0,0.0,0.0,1.0,47.275000000000006,48365,65.0058592775216
48367,133811.0,39.7,98.8,24.8,75.2,15.3,Parker County, Texas,44263.0,77503.0,100080.0,33826.0,90102.0,112594.0,133811.0,124714.0,1781.0,1253.0,757.0,79.0,131923.0,10675.0,8.1,none,0.6,3.43,1.3,12.3,85.1,81.3,86.7,44263.0,2.0,21.2,88.6,77503.0,32185.0,0.9,1.5,0.1,2.99,133811.0,4.3,14.5,9.8,93.2,83.5,1.0,1.0,1.0,0.0,41.87,48367,64.9057665325523
48369,9718.0,33.4,105.2,29.3,70.7,13.5,Parmer County, Texas,3203.0,55359.0,68099.0,2312.0,65000.0,79001.0,9718.0,8409.0,116.0,35.0,42.0,28.0,9643.0,1440.0,14.9,none,0.4,3.64,1.2,63.3,66.0,59.4,74.2,3203.0,11.9,33.1,70.8,55359.0,29158.0,0.4,5.9,0.3,3.01,9718.0,1.6,19.9,3.7,86.5,34.1,7.0,0.0,0.0,0.0,47.615,48369,61.19793555398177
48371,15815.0,35.9,130.9,24.6,75.4,12.7,Pecos County, Texas,4656.0,52397.0,68797.0,3339.0,61183.0,72882.0,15815.0,13059.0,556.0,174.0,96.0,24.0,13490.0,2041.0,15.1,none,0.6,3.52,3.5,68.8,63.3,60.3,72.7,4656.0,9.8,27.8,69.1,52397.0,27388.0,1.1,10.6,0.2,2.89,15815.0,2.1,18.1,6.7,82.6,25.2,7.0,0.0,0.0,0.0,45.335,48371,53.34612774499164
48373,48913.0,43.7,117.9,20.3,79.7,18.5,Polk County, Texas,18033.0,49279.0,65557.0,12586.0,58073.0,75631.0,48913.0,41071.0,4794.0,797.0,378.0,70.0,45305.0,8238.0,18.2,none,0.8,3.01,9.8,15.3,71.5,65.4,72.0,18033.0,2.1,24.0,81.6,49279.0,25626.0,1.6,1.7,0.1,2.51,48913.0,7.2,18.2,10.9,84.0,70.9,6.0,0.0,1.0,1.0,47.11,48373,66.19314621298898
48375,119674.0,33.9,106.7,27.5,72.5,12.2,Potter County, Texas,44380.0,42528.0,60595.0,28534.0,52700.0,71334.0,119674.0,93546.0,12048.0,761.0,6469.0,258.0,112681.0,22979.0,20.4,partial,5.4,3.23,10.1,38.3,74.0,62.3,80.4,44380.0,7.5,44.8,77.0,42528.0,25457.0,0.6,2.5,0.2,2.54,119674.0,3.2,22.1,6.9,78.2,44.1,2.0,1.0,0.0,0.0,43.465,48375,68.83041418520516
48377,6975.0,41.9,92.5,25.9,74.1,24.1,Presidio County, Texas,2543.0,25098.0,38032.0,1375.0,33417.0,49073.0,6975.0,6561.0,0.0,204.0,94.0,0.0,6970.0,2717.0,39.0,none,1.3,4.09,0.0,83.7,48.4,50.4,51.7,2543.0,32.3,42.2,53.4,25098.0,14817.0,2.9,1.7,0.0,2.74,6975.0,10.9,26.1,1.4,94.1,13.0,7.0,0.0,0.0,0.0,48.27,48377,42.99994007138788
48379,11766.0,48.4,101.0,19.5,80.5,24.6,Rains County, Texas,4330.0,51579.0,71527.0,3062.0,69225.0,84095.0,11766.0,10505.0,415.0,65.0,42.0,0.0,11669.0,1510.0,12.9,none,0.4,3.19,3.5,9.1,72.6,66.5,68.7,4330.0,2.1,22.3,85.4,51579.0,24729.0,0.6,5.1,0.0,2.7,11766.0,2.9,19.4,12.1,89.3,85.3,8.0,0.0,1.0,1.0,46.86,48379,65.57598034483202
48381,134026.0,35.9,96.2,24.1,75.9,14.7,Randall County, Texas,49389.0,68261.0,87396.0,33768.0,84353.0,103524.0,134026.0,118890.0,3678.0,712.0,2589.0,387.0,131196.0,11104.0,8.5,none,1.9,3.22,2.7,21.6,88.2,82.2,86.5,49389.0,1.8,29.2,92.3,68261.0,34417.0,0.5,2.4,0.3,2.66,134026.0,3.1,9.5,9.3,88.7,71.7,2.0,1.0,0.0,0.0,35.865,48381,51.7278451329877
48383,3766.0,30.0,108.0,32.7,67.3,8.2,Reagan County, Texas,1084.0,74868.0,79512.0,826.0,79375.0,85838.0,3766.0,1719.0,32.0,0.0,6.0,0.0,3731.0,357.0,9.6,none,0.2,4.1,0.8,68.8,73.1,66.6,79.8,1084.0,10.2,32.6,82.2,74868.0,38030.0,0.0,51.6,0.0,3.44,3766.0,6.2,22.1,4.5,45.6,29.8,6.0,0.0,0.0,1.0,48.335,48383,71.78768763504976
48385,3408.0,47.4,78.4,25.7,74.3,28.6,Real County, Texas,1126.0,35862.0,48276.0,675.0,49950.0,63596.0,3408.0,3245.0,19.0,0.0,2.0,0.0,3156.0,780.0,24.7,none,0.1,3.56,0.6,26.3,61.7,67.8,53.8,1126.0,2.7,23.5,83.3,35862.0,20868.0,0.0,4.1,0.0,2.92,3408.0,1.7,26.6,12.1,95.2,73.1,9.0,0.0,1.0,0.0,45.315,48385,66.94215290717634
48387,12171.0,45.9,89.8,20.1,79.9,24.4,Red River County, Texas,4963.0,39142.0,52213.0,3284.0,52079.0,62941.0,12171.0,9642.0,2039.0,60.0,10.0,0.0,11969.0,2352.0,19.7,none,0.1,3.02,16.8,7.3,64.1,58.0,60.2,4963.0,0.6,23.4,85.4,39142.0,22731.0,0.5,1.1,0.0,2.41,12171.0,6.6,14.4,5.5,79.2,73.4,6.0,0.0,0.0,1.0,48.74,48387,79.40321193615551
48389,15492.0,35.8,129.6,22.2,77.8,12.7,Reeves County, Texas,3518.0,53311.0,65457.0,2555.0,62149.0,72999.0,15492.0,12014.0,446.0,8.0,204.0,21.0,13512.0,2033.0,15.0,none,1.3,4.68,2.9,74.7,61.8,59.3,72.7,3518.0,10.5,27.5,69.7,53311.0,22515.0,0.1,17.3,0.1,3.87,15492.0,8.1,20.4,5.9,77.5,22.3,7.0,0.0,0.0,0.0,50.89,48389,59.29327949828918
48391,7145.0,43.3,92.8,23.2,76.8,21.6,Refugio County, Texas,2547.0,50076.0,61935.0,1741.0,61142.0,68245.0,7145.0,5766.0,480.0,20.0,21.0,0.0,6969.0,1148.0,16.5,none,0.3,3.42,6.7,50.4,69.9,56.3,75.9,2547.0,2.4,27.2,80.3,50076.0,22952.0,0.3,7.8,0.0,2.74,7145.0,7.4,15.9,9.0,80.7,41.6,6.0,0.0,0.0,1.0,45.97,48391,65.69942355021661
48393,805.0,43.2,92.6,27.0,73.0,25.6,Roberts County, Texas,301.0,68750.0,81712.0,234.0,73750.0,84819.0,805.0,782.0,0.0,0.0,0.0,0.0,791.0,93.0,11.8,partial,0.0,2.94,0.0,13.3,81.4,85.0,85.7,301.0,0.0,20.3,92.7,68750.0,30806.0,0.0,0.0,0.0,2.67,805.0,0.0,10.6,7.7,97.1,83.9,9.0,0.0,0.0,0.0,40.54,48393,63.60952499248685
48395,16990.0,41.5,95.9,23.8,76.2,19.0,Robertson County, Texas,6444.0,52928.0,67904.0,4573.0,63468.0,76965.0,16990.0,12988.0,3474.0,77.0,31.0,18.0,16786.0,2356.0,14.0,none,0.2,3.13,20.4,21.0,73.7,62.9,76.0,6444.0,3.4,23.9,84.5,52928.0,24907.0,0.5,1.3,0.1,2.61,16990.0,6.8,13.3,6.2,76.4,57.2,3.0,1.0,0.0,0.0,47.595,48395,68.24268217452625
48397,97175.0,37.5,97.6,27.2,72.8,12.1,Rockwall County, Texas,33032.0,100920.0,122912.0,26595.0,112753.0,133299.0,97175.0,82587.0,6148.0,402.0,2642.0,48.0,96447.0,4579.0,4.7,none,2.7,3.29,6.3,17.6,93.1,91.4,90.9,33032.0,1.6,18.2,92.7,100920.0,46518.0,0.4,2.4,0.0,2.92,97175.0,3.4,11.5,8.2,85.0,70.8,1.0,1.0,1.0,0.0,38.985,48397,63.09295702162553
48399,10277.0,40.8,100.8,23.3,76.7,20.6,Runnels County, Texas,3896.0,44940.0,61133.0,2691.0,55034.0,71393.0,10277.0,9510.0,309.0,16.0,11.0,0.0,9936.0,1518.0,15.3,none,0.1,3.08,3.0,34.2,72.1,62.6,70.1,3896.0,0.9,28.9,79.2,44940.0,24755.0,0.2,3.0,0.0,2.58,10277.0,2.1,13.6,8.1,92.5,61.5,6.0,0.0,0.0,1.0,45.36,48399,62.07247879832751
48401,53755.0,38.2,113.8,22.6,77.4,16.4,Rusk County, Texas,18108.0,55234.0,72751.0,13070.0,64068.0,82990.0,53755.0,41975.0,9075.0,90.0,279.0,30.0,48705.0,5769.0,11.8,none,0.5,3.18,16.9,16.8,62.5,64.1,73.6,18108.0,2.6,22.2,80.6,55234.0,26176.0,0.2,1.7,0.1,2.7,53755.0,6.6,18.4,7.7,78.1,63.7,3.0,1.0,0.0,0.0,47.24,48401,66.96285179848657
48403,10471.0,53.0,91.8,18.7,81.3,30.5,Sabine County, Texas,4311.0,34992.0,57482.0,2940.0,50185.0,69252.0,10471.0,9348.0,591.0,71.0,10.0,30.0,10326.0,2076.0,20.1,none,0.1,2.95,5.6,4.6,74.8,70.5,64.7,4311.0,0.3,11.8,84.7,34992.0,20582.0,0.7,0.8,0.3,2.41,10471.0,8.8,12.5,14.0,89.3,85.5,8.0,0.0,0.0,1.0,47.175,48403,72.23837294198302
